variable_funcional,unidad_funcional,campo_sql_candidato,tipo_match,validado,observaciones,clasificacion_base
FEV3,L,FEV3,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FEV3/FEV6,%,FEV3FEV6,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FEV3/FVC,%,FEV3FVC,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FEV6,L,FEV6,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FEV6/FVC,%,FEV6FVC,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FEV7,L,FEV7,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIF 25%,L/sec,FIF25,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIF 25-75%,L/sec,FIF2575,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIF 50%,L/sec,FIF50,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIF 75%,L/sec,FIF75,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIF Max,L/sec,FIFMax,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIV1,L,FIV1,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIV1/FIVC,%,FIV1FIVC,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FIVC,L,FIVC,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FVC,L,FVC,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
FVC/Mean Transit,,FVCMeanTr,alias_explicito,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
M/P 30%,,MP30,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
MMET,L^2/sec,MMET,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
PAlv Peak,cmH2O,PAlvPeak,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
PEF,L/min,PEF,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
TestGrade(ATS),,TestGradeATS,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
TestGrade(NLHEP),,TestGradeNLHEP,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
Time To FEFmax,sec,ToFEFMax,alias_explicito,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
VMax60,TLC/sec,VMax60,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
VMax70,TLC/sec,VMax70,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
VMax80,TLC/sec,VMax80,normalizacion_exacta,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
Vol @ Palv Peak,L,VolPAlvPk,alias_explicito,True,Correspondencia nominal validada contra el esquema físico de dbo.FVLData. No valida aún selección por EffortTypeID ni cálculo del conjunto PF.,directa
